State,Start Time,Duration
2,1734125633.3432443,65.20000000000057
2,1734125633.7091136,65.30000000000057
2,1734125634.0734882,65.40000000000056
2,1734125634.4293869,65.50000000000055
2,1734125634.787672,65.60000000000055
2,1734125635.1734006,65.70000000000054
2,1734125635.5337915,65.80000000000054
2,1734125635.901653,65.90000000000053
2,1734125636.2694314,66.00000000000053
2,1734125636.6289623,66.10000000000052
2,1734125636.9865108,66.20000000000051
2,1734125637.3502576,66.30000000000051
2,1734125637.713005,66.4000000000005
2,1734125638.0813067,66.5000000000005
2,1734125638.4412646,66.60000000000049
2,1734125638.7996206,66.70000000000049
2,1734125639.161939,66.80000000000048
2,1734125639.537325,66.90000000000047
2,1734125639.9009871,67.00000000000047
2,1734125640.2615385,67.10000000000046
2,1734125640.6294801,67.20000000000046
2,1734125640.9886663,67.30000000000045
2,1734125641.3494346,67.40000000000045
2,1734125641.7165124,67.50000000000044
2,1734125642.0720305,67.60000000000043
2,1734125642.4449363,67.70000000000043
2,1734125642.8035,67.80000000000042
2,1734125643.173502,67.90000000000042
2,1734125643.5329607,68.00000000000041
2,1734125643.8929343,68.1000000000004
2,1734125644.2536092,68.2000000000004
2,1734125644.617342,68.3000000000004
2,1734125644.97252,68.40000000000039
2,1734125645.3327384,68.50000000000038
2,1734125645.684779,68.60000000000038
2,1734125646.0442977,68.70000000000037
2,1734125646.4007776,68.80000000000037
2,1734125646.7607455,68.90000000000036
2,1734125647.120138,69.00000000000036
2,1734125647.4804895,69.10000000000035
2,1734125647.8409529,69.20000000000034
2,1734125648.2005928,69.30000000000034
2,1734125648.5642228,69.40000000000033
2,1734125648.9358625,69.50000000000033
2,1734125649.2938657,69.60000000000032
2,1734125649.6524386,69.70000000000032
2,1734125650.0123508,69.80000000000031
2,1734125650.3786433,69.9000000000003
2,1734125650.7403781,70.0000000000003
2,1734125651.1007078,70.10000000000029
2,1734125651.468364,70.20000000000029
2,1734125651.828564,70.30000000000028
2,1734125652.1966214,70.40000000000028
2,1734125652.5605106,70.50000000000027
2,1734125652.932029,70.60000000000026
2,1734125653.2925773,70.70000000000026
2,1734125653.660181,70.80000000000025
2,1734125654.0235462,70.90000000000025
2,1734125654.3841372,71.00000000000024
2,1734125654.747953,71.10000000000024
2,1734125655.104373,71.20000000000023
2,1734125655.4681509,71.30000000000022
2,1734125655.8286428,71.40000000000022
2,1734125656.192744,71.50000000000021
2,1734125656.5542433,71.60000000000021
2,1734125656.9120657,71.7000000000002
2,1734125657.2720377,71.8000000000002
2,1734125657.6400142,71.90000000000019
2,1734125657.9998343,72.00000000000018
2,1734125658.362225,72.10000000000018
2,1734125658.9820428,72.20000000000017
2,1734125659.3441288,72.30000000000017
2,1734125659.7084675,72.40000000000016
2,1734125660.0677567,72.50000000000016
2,1734125660.4316761,72.60000000000015
2,1734125660.7967913,72.70000000000014
2,1734125661.1632996,72.80000000000014
2,1734125661.5681324,72.90000000000013
2,1734125661.9806948,73.00000000000013
2,1734125662.4468107,73.10000000000012
2,1734125663.1661932,73.20000000000012
2,1734125663.6197915,73.30000000000011
2,1734125663.9837205,73.4000000000001
2,1734125664.3438904,73.5000000000001
2,1734125664.706627,73.6000000000001
2,1734129559.8661609,0.8999999999999999
2,1734129560.2160506,0.9999999999999999
2,1734129560.5622544,1.0999999999999999
2,1734129560.908304,1.2
2,1734129561.2557552,1.3
2,1734129561.6040776,1.4000000000000001
2,1734129561.9514499,1.5000000000000002
2,1734129562.2997034,1.6000000000000003
2,1734129562.6546938,1.7000000000000004
2,1734129563.0117478,1.8000000000000005
2,1734129563.363721,1.9000000000000006
2,1734129563.8765733,2.0000000000000004
2,1734129564.3383152,2.1000000000000005
2,1734129565.3610895,2.2000000000000006
2,1734129565.8736455,2.3000000000000007
2,1734129566.3779788,2.400000000000001
2,1734129566.903196,2.500000000000001
2,1734129567.2963321,2.600000000000001
2,1734129567.6834004,2.700000000000001
2,1734129568.0316136,2.800000000000001
2,1734129568.3833601,2.9000000000000012
2,1734129568.8239276,3.0000000000000013
2,1734129569.572703,3.1000000000000014
2,1734129569.9231958,3.2000000000000015
2,1734129570.2771297,3.3000000000000016
2,1734129571.0194526,3.4000000000000017
2,1734129571.517813,3.5000000000000018
2,1734129571.8666534,3.600000000000002
2,1734129572.2232857,3.700000000000002
2,1734129572.575115,3.800000000000002
2,1734129572.9230807,3.900000000000002
2,1734129573.2720644,4.000000000000002
2,1734129573.6194816,4.100000000000001
2,1734129573.9669123,4.200000000000001
2,1734129574.317534,4.300000000000001
2,1734129574.6661513,4.4
2,1734129575.0181522,4.5
2,1734129575.3668401,4.6
2,1734129575.7192812,4.699999999999999
2,1734129576.070811,4.799999999999999
2,1734129576.4190142,4.899999999999999
2,1734129576.7710695,4.999999999999998
2,1734129577.1146417,5.099999999999998
2,1734129577.4670613,5.1999999999999975
2,1734129577.8231645,5.299999999999997
2,1734129578.1749268,5.399999999999997
2,1734129578.5227556,5.4999999999999964
2,1734129578.8783221,5.599999999999996
2,1734129579.2312448,5.699999999999996
2,1734129579.57913,5.799999999999995
2,1734129579.9269154,5.899999999999995
2,1734129580.274569,5.999999999999995
2,1734129580.7720752,6.099999999999994
2,1734129581.5356054,6.199999999999994
2,1734129582.355354,6.299999999999994
2,1734129582.7345467,6.399999999999993
2,1734129583.0825126,6.499999999999993
2,1734129583.4308538,6.5999999999999925
2,1734129583.7822447,6.699999999999992
2,1734129584.1343522,6.799999999999992
2,1734129584.4868338,6.8999999999999915
2,1734129585.0449874,6.999999999999991
2,1734129586.1940386,7.099999999999991
2,1734129586.5707715,7.19999999999999
2,1734129586.918438,7.29999999999999
2,1734129587.269985,7.39999999999999
2,1734129587.6226418,7.499999999999989
2,1734129587.970511,7.599999999999989
2,1734129588.3184395,7.699999999999989
2,1734129588.666554,7.799999999999988
2,1734129589.014214,7.899999999999988
2,1734129589.3665082,7.999999999999988
2,1734129590.1622918,8.099999999999987
2,1734129590.6462739,8.199999999999987
2,1734129590.998428,8.299999999999986
2,1734129591.3498929,8.399999999999986
2,1734129591.7034113,8.499999999999986
2,1734129592.0494573,8.599999999999985
2,1734129592.3984535,8.699999999999985
2,1734129592.7538085,8.799999999999985
2,1734129593.0984118,8.899999999999984
2,1734129593.4462264,8.999999999999984
2,1734129593.7989097,9.099999999999984
2,1734129594.145943,9.199999999999983
2,1734129594.496467,9.299999999999983
2,1734129594.8424711,9.399999999999983
2,1734129595.1980174,9.499999999999982
2,1734129595.550085,9.599999999999982
2,1734129595.9059944,9.699999999999982
2,1734129596.2540946,9.799999999999981
2,1734129596.610115,9.89999999999998
2,1734129596.9694066,9.99999999999998
2,1734129597.3220665,10.09999999999998
2,1734129597.6782758,10.19999999999998
2,1734129598.0336947,10.29999999999998
2,1734129598.3820956,10.399999999999979
2,1734129598.7302263,10.499999999999979
2,1734129599.078277,10.599999999999978
2,1734129599.4257832,10.699999999999978
2,1734129599.7777128,10.799999999999978
2,1734129600.130117,10.899999999999977
2,1734129600.4844072,10.999999999999977
2,1734129600.8322215,11.099999999999977
2,1734129601.181546,11.199999999999976
2,1734129601.5269685,11.299999999999976
2,1734129601.877872,11.399999999999975
2,1734129602.2293262,11.499999999999975
2,1734129602.5774722,11.599999999999975
2,1734129602.930415,11.699999999999974
2,1734129603.2775269,11.799999999999974
2,1734129603.636984,11.899999999999974
2,1734129603.9926462,11.999999999999973
2,1734129604.3390324,12.099999999999973
2,1734129604.6857462,12.199999999999973
2,1734129605.040937,12.299999999999972
2,1734129605.3892214,12.399999999999972
2,1734129606.1162388,12.499999999999972
2,1734129606.5069244,12.599999999999971
2,1734129606.9341707,12.69999999999997
2,1734129607.874033,12.79999999999997
2,1734129608.229494,12.89999999999997
2,1734129608.581367,12.99999999999997
2,1734129609.08544,13.09999999999997
2,1734129609.608997,13.199999999999969
2,1734129609.957518,13.299999999999969
2,1734129610.3054798,13.399999999999968
2,1734129610.690408,13.499999999999968
2,1734129611.535549,13.599999999999968
2,1734129611.897319,13.699999999999967
2,1734129612.2515314,13.799999999999967
2,1734129612.6012938,13.899999999999967
2,1734129613.1817052,13.999999999999966
2,1734129613.6919105,14.099999999999966
2,1734129614.0492523,14.199999999999966
2,1734129614.4011474,14.299999999999965
2,1734129614.7462444,14.399999999999965
2,1734129615.0934844,14.499999999999964
2,1734129615.4409285,14.599999999999964
2,1734129615.8209476,14.699999999999964
2,1734129616.4549706,14.799999999999963
2,1734129616.9261873,14.899999999999963
2,1734129617.3771522,14.999999999999963
2,1734129618.0943437,15.099999999999962
2,1734129618.8129547,15.199999999999962
2,1734129619.160719,15.299999999999962
2,1734129619.513069,15.399999999999961
2,1734129619.9298189,15.499999999999961
2,1734129620.6892757,15.59999999999996
2,1734129621.0365243,15.69999999999996
2,1734129621.3864868,15.79999999999996
2,1734129621.782048,15.89999999999996
2,1734129622.654076,15.99999999999996
2,1734129623.2165208,16.09999999999996
2,1734129623.6180875,16.19999999999996
2,1734129624.0321245,16.29999999999996
2,1734129624.546395,16.399999999999963
2,1734129624.9005237,16.499999999999964
2,1734129625.244352,16.599999999999966
2,1734129625.5925844,16.699999999999967
2,1734129625.9409728,16.79999999999997
2,1734129626.2893803,16.89999999999997
2,1734129626.6409254,16.99999999999997
2,1734129626.9922388,17.099999999999973
2,1734129627.3403826,17.199999999999974
2,1734129627.6889086,17.299999999999976
2,1734129628.7485693,17.399999999999977
2,1734129629.100525,17.49999999999998
2,1734129629.4477882,17.59999999999998
2,1734129629.793296,17.69999999999998
2,1734129630.140582,17.799999999999983
2,1734129630.4842286,17.899999999999984
2,1734129630.8290558,17.999999999999986
2,1734129631.1763973,18.099999999999987
2,1734129631.5245924,18.19999999999999
2,1734129631.8764853,18.29999999999999
2,1734129632.2279022,18.39999999999999
2,1734129632.576626,18.499999999999993
2,1734129632.920199,18.599999999999994
2,1734129633.2760932,18.699999999999996
2,1734129633.6324694,18.799999999999997
2,1734129634.0525765,18.9
2,1734129634.8561652,19.0
2,1734129635.2089484,19.1
2,1734129635.5558512,19.200000000000003
2,1734129635.9071279,19.300000000000004
2,1734129636.2559452,19.400000000000006
2,1734129636.612192,19.500000000000007
2,1734129636.961555,19.60000000000001
2,1734129637.3117545,19.70000000000001
2,1734129637.660628,19.80000000000001
2,1734129638.2686017,19.900000000000013
2,1734129638.7590067,20.000000000000014
2,1734129639.107582,20.100000000000016
2,1734129639.455482,20.200000000000017
2,1734129639.8195665,20.30000000000002
2,1734129640.2984524,20.40000000000002
2,1734129640.7386863,20.50000000000002
2,1734129641.0955265,20.600000000000023
2,1734129641.4475534,20.700000000000024
2,1734129641.7924929,20.800000000000026
2,1734129642.147873,20.900000000000027
2,1734129788.0377147,0.8999999999999999
2,1734129788.4034429,0.9999999999999999
2,1734129788.7785213,1.0999999999999999
2,1734129789.1395795,1.2
2,1734129789.4995472,1.3
2,1734129789.8598409,1.4000000000000001
2,1734129790.2198236,1.5000000000000002
2,1734129790.589088,1.6000000000000003
2,1734129790.9515722,1.7000000000000004
2,1734129791.3120384,1.8000000000000005
2,1734129791.6719527,1.9000000000000006
2,1734129792.0359488,2.0000000000000004
0,1734129792.6435535,0.2
0,1734129793.004195,0.30000000000000004
0,1734129793.3690813,0.4
0,1734129793.732668,0.5
0,1734129794.097344,0.6
0,1734129794.460157,0.7
0,1734129794.8234465,0.7999999999999999
0,1734129795.1884983,0.8999999999999999
0,1734129795.552343,0.9999999999999999
0,1734129795.9134169,1.0999999999999999
0,1734129796.2734222,0.1
0,1734129796.637631,0.2
0,1734129796.9970803,0.30000000000000004
0,1734129797.3578072,0.4
2,1734129797.7213914,0.5
2,1734129798.0821831,0.6
2,1734129798.4455721,0.7
0,1734129798.8101444,0.1
0,1734129799.1988964,0.2
0,1734129799.628651,0.30000000000000004
0,1734129800.0576475,0.1
0,1734129800.4175088,0.2
0,1734129800.7871408,0.30000000000000004
0,1734129801.1577005,0.4
2,1734129801.5139751,0.5
2,1734129801.8779316,0.6
2,1734129802.2380795,0.7
2,1734129802.6025968,0.7999999999999999
0,1734129802.962754,0.1
0,1734129803.3222067,0.2
0,1734129803.6866224,0.30000000000000004
0,1734129804.0458074,0.4
0,1734129804.4064023,0.5
0,1734129804.7675552,0.6
0,1734129805.1303809,0.1
0,1734129805.4944208,0.2
0,1734129805.8548381,0.30000000000000004
0,1734129806.2148075,0.4
2,1734129806.5788524,0.5
2,1734129806.942707,0.6
2,1734129807.3026595,0.7
2,1734129807.6625316,0.7999999999999999
2,1734129808.0189679,0.8999999999999999
2,1734129808.3790693,0.9999999999999999
2,1734129808.738606,1.0999999999999999
2,1734129809.0991545,1.2
2,1734129809.459371,1.3
2,1734129809.8271945,1.4000000000000001
2,1734129810.2614625,1.5000000000000002
2,1734129810.7324378,1.6000000000000003
2,1734129811.144173,1.7000000000000004
2,1734129811.6467853,1.8000000000000005
2,1734129812.1321688,1.9000000000000006
2,1734129812.495542,2.0000000000000004
2,1734129812.8594139,2.1000000000000005
2,1734129813.219776,2.2000000000000006
2,1734129813.580071,2.3000000000000007
2,1734129813.9446673,2.400000000000001
2,1734129814.4123147,2.500000000000001
2,1734129814.809785,2.600000000000001
2,1734129815.643728,2.700000000000001
2,1734129816.063527,2.800000000000001
2,1734129816.4243116,2.9000000000000012
2,1734129816.7842581,3.0000000000000013
2,1734129817.1486845,3.1000000000000014
2,1734129817.5083413,3.2000000000000015
2,1734129817.8709025,3.3000000000000016
2,1734129818.2296107,3.4000000000000017
2,1734129818.5929446,3.5000000000000018
2,1734129818.9499516,3.600000000000002
2,1734129819.5528681,3.700000000000002
2,1734129819.9891367,3.800000000000002
2,1734129820.3570392,3.900000000000002
2,1734129820.7173967,4.000000000000002
2,1734129821.0822895,4.100000000000001
2,1734129821.4573336,4.200000000000001
2,1734129821.8171816,4.300000000000001
2,1734129822.1771102,4.4
2,1734129822.536957,4.5
2,1734129822.8958356,4.6
2,1734129823.3168008,4.699999999999999
2,1734129823.7638032,4.799999999999999
2,1734129824.1941562,4.899999999999999
2,1734129824.5577002,4.999999999999998
2,1734129824.91761,5.099999999999998
2,1734129825.277986,5.1999999999999975
2,1734129825.6423407,5.299999999999997
2,1734129826.0012507,5.399999999999997
2,1734129826.357969,5.4999999999999964
2,1734129826.7186732,5.599999999999996
2,1734129827.0818052,5.699999999999996
2,1734129827.4418736,5.799999999999995
2,1734129827.8067656,5.899999999999995
2,1734129828.1704366,5.999999999999995
2,1734129828.5361154,6.099999999999994
2,1734129828.8984952,6.199999999999994
2,1734129829.2671537,6.299999999999994
2,1734129829.626218,6.399999999999993
2,1734129829.9869874,6.499999999999993
2,1734129830.3520977,6.5999999999999925
2,1734129830.719043,6.699999999999992
2,1734129831.0802724,6.799999999999992
2,1734129831.443649,6.8999999999999915
2,1734129831.8069386,6.999999999999991
2,1734129832.1711977,7.099999999999991
2,1734129832.5387692,7.19999999999999
2,1734129832.9030986,7.29999999999999
2,1734129833.263869,7.39999999999999
2,1734129833.6310537,7.499999999999989
2,1734129833.9913359,7.599999999999989
2,1734129834.640666,7.699999999999989
2,1734129835.0033715,7.799999999999988
2,1734129835.3881748,7.899999999999988
2,1734129835.7877867,7.999999999999988
2,1734129836.2198303,8.099999999999987
2,1734129836.5797174,8.199999999999987
2,1734129836.9436152,8.299999999999986
2,1734129837.308126,8.399999999999986
2,1734129837.675758,8.499999999999986
2,1734129838.0357962,8.599999999999985
2,1734129838.3997629,8.699999999999985
2,1734129838.7608156,8.799999999999985
2,1734129839.1238725,8.899999999999984
2,1734129839.48835,8.999999999999984
2,1734129839.8478482,9.099999999999984
2,1734129840.2040553,9.199999999999983
2,1734129840.5639992,9.299999999999983
2,1734129840.9282734,9.399999999999983
2,1734129841.291403,9.499999999999982
2,1734129841.6482046,9.599999999999982
2,1734129842.0050755,9.699999999999982
2,1734129842.3646355,9.799999999999981
2,1734129842.7244933,9.89999999999998
2,1734129843.08612,9.99999999999998
2,1734129843.4481742,10.09999999999998
2,1734129843.8138378,10.19999999999998
2,1734129844.172685,10.29999999999998
2,1734129844.5324109,10.399999999999979
2,1734129844.8928564,10.499999999999979
2,1734129845.2528152,10.599999999999978
2,1734129845.613456,10.699999999999978
2,1734129845.969154,10.799999999999978
2,1734129846.3332765,10.899999999999977
2,1734129846.6897297,10.999999999999977
2,1734129847.0600986,11.099999999999977
2,1734129847.4222286,11.199999999999976
2,1734129847.8152044,11.299999999999976
2,1734129848.1783197,11.399999999999975
2,1734129848.5493107,11.499999999999975
2,1734129848.9164567,11.599999999999975
2,1734129849.2813265,11.699999999999974
2,1734129849.6460376,11.799999999999974
2,1734129850.0055728,11.899999999999974
2,1734129850.3664262,11.999999999999973
2,1734129850.7293663,12.099999999999973
2,1734129851.0892606,12.199999999999973
2,1734129851.4517002,12.299999999999972
2,1734129851.817579,12.399999999999972
2,1734129852.1780548,12.499999999999972
2,1734129852.5375671,12.599999999999971
2,1734129852.9048383,12.69999999999997
2,1734129853.265579,12.79999999999997
2,1734129853.6301942,12.89999999999997
2,1734129853.9940057,12.99999999999997
2,1734129854.3529263,13.09999999999997
2,1734129854.7138338,13.199999999999969
2,1734129855.0744534,13.299999999999969
2,1734129855.4341779,13.399999999999968
2,1734129855.7945285,13.499999999999968
2,1734129856.1587656,13.599999999999968
2,1734129856.526369,13.699999999999967
2,1734129856.890554,13.799999999999967
2,1734129857.2506711,13.899999999999967
2,1734129857.614896,13.999999999999966
2,1734129857.9748366,14.099999999999966
2,1734129858.3390234,14.199999999999966
2,1734129858.7030578,14.299999999999965
2,1734129859.0669637,14.399999999999965
2,1734129859.4310114,14.499999999999964
2,1734129859.795487,14.599999999999964
2,1734129860.1507452,14.699999999999964
2,1734129860.51523,14.799999999999963
2,1734129860.8751552,14.899999999999963
2,1734129861.2513509,14.999999999999963
2,1734129861.6890867,15.099999999999962
2,1734129862.1189225,15.199999999999962
2,1734129862.5861855,15.299999999999962
2,1734129863.0548089,15.399999999999961
2,1734129863.4320028,15.499999999999961
2,1734129863.7951589,15.59999999999996
2,1734129864.155575,15.69999999999996
2,1734129864.5161989,15.79999999999996
2,1734129864.8764436,15.89999999999996
2,1734129865.2402043,15.99999999999996
2,1734129865.5994546,16.09999999999996
2,1734129865.9602206,16.19999999999996
2,1734129866.337402,16.29999999999996
2,1734129866.7380178,16.399999999999963
2,1734129867.153866,16.499999999999964
2,1734129867.5235739,16.599999999999966
2,1734129867.8881104,16.699999999999967
2,1734129868.2519274,16.79999999999997
2,1734129868.6119025,16.89999999999997
2,1734129868.9752238,16.99999999999997
2,1734129869.3393657,17.099999999999973
2,1734129869.7043872,17.199999999999974
2,1734129870.0665197,17.299999999999976
2,1734129870.4336607,17.399999999999977
2,1734129870.7961402,17.49999999999998
2,1734129871.1464474,17.59999999999998
2,1734129871.5096576,17.69999999999998
2,1734129871.8612623,17.799999999999983
2,1734129872.2203,17.899999999999984
2,1734129872.5918193,17.999999999999986
2,1734129872.9601457,18.099999999999987
2,1734129873.3251748,18.19999999999999
2,1734129873.6861713,18.29999999999999
2,1734129874.0502162,18.39999999999999
2,1734129874.4169745,18.499999999999993
2,1734129874.780752,18.599999999999994
2,1734129875.1412926,18.699999999999996
2,1734129875.5011086,18.799999999999997
2,1734129875.8652847,18.9
2,1734129876.2252216,19.0
2,1734129877.1386907,19.1
2,1734129877.8673418,19.200000000000003
2,1734129878.384755,19.300000000000004
2,1734129879.3244727,19.400000000000006
2,1734129879.6852624,19.500000000000007
2,1734129880.0427108,19.60000000000001
2,1734129880.3988295,19.70000000000001
2,1734129880.7584212,19.80000000000001
2,1734129881.1242785,19.900000000000013
2,1734129881.59032,20.000000000000014
2,1734129882.133659,20.100000000000016
2,1734129882.819588,20.200000000000017
2,1734129883.5041645,20.30000000000002
2,1734129883.9928787,20.40000000000002
2,1734129885.1301477,20.50000000000002
2,1734129885.7229373,20.600000000000023
2,1734129886.3142989,20.700000000000024
2,1734129886.8289099,20.800000000000026
2,1734129887.325214,20.900000000000027
2,1734129888.037615,21.00000000000003
2,1734129888.7146187,21.10000000000003
2,1734129889.5928676,21.20000000000003
2,1734129890.315329,21.300000000000033
2,1734129890.6753683,21.400000000000034
2,1734129891.0365002,21.500000000000036
2,1734129891.3961375,21.600000000000037
2,1734129891.755744,21.70000000000004
2,1734129892.1256096,21.80000000000004
2,1734129892.9320846,21.90000000000004
2,1734129893.4635754,22.000000000000043
2,1734129893.8273494,22.100000000000044
2,1734129894.183437,22.200000000000045
2,1734129894.5438645,22.300000000000047
2,1734129894.913961,22.40000000000005
2,1734129895.2676098,22.50000000000005
2,1734129895.6193364,22.60000000000005
2,1734129895.9764943,22.700000000000053
2,1734129896.329507,22.800000000000054
2,1734129896.692447,22.900000000000055
2,1734129897.0606012,23.000000000000057
2,1734129897.5785515,23.10000000000006
2,1734129898.1894474,23.20000000000006
2,1734129898.7192512,23.30000000000006
2,1734129899.4162068,23.400000000000063
2,1734129899.9178433,23.500000000000064
2,1734129900.4561136,23.600000000000065
2,1734129900.8168607,23.700000000000067
2,1734129901.1698468,23.800000000000068
2,1734129901.5321121,23.90000000000007
2,1734129901.8920453,24.00000000000007
2,1734129902.2584813,24.100000000000072
2,1734129903.4333763,24.200000000000074
2,1734129904.532876,24.300000000000075
2,1734129905.3606768,24.400000000000077
2,1734129905.7209134,24.500000000000078
2,1734129906.0792115,24.60000000000008
2,1734129906.6883066,24.70000000000008
2,1734129907.7524974,24.800000000000082
2,1734129908.7605724,24.900000000000084
0,1734129909.485476,0.1
0,1734129909.8533778,0.2
0,1734129910.231442,0.30000000000000004
0,1734129910.6721632,0.4
0,1734129911.1704626,0.5
0,1734129911.6420727,0.6
0,1734129912.0047693,0.7
0,1734129912.4037719,0.7999999999999999
0,1734129913.3675826,0.8999999999999999
0,1734129913.737857,0.9999999999999999
0,1734129914.0975828,1.0999999999999999
0,1734129914.469803,1.2
0,1734129914.834836,1.3
0,1734129915.2008338,1.4000000000000001
0,1734129915.5698893,1.5000000000000002
0,1734129915.9351737,1.6000000000000003
0,1734129916.289715,1.7000000000000004
0,1734129916.654756,1.8000000000000005
0,1734129917.0131931,1.9000000000000006
0,1734129917.4366589,2.0000000000000004
0,1734129918.0611587,2.1000000000000005
0,1734129919.0074751,2.2000000000000006
0,1734129919.837925,2.3000000000000007
0,1734129920.6372113,2.400000000000001
0,1734129921.4300656,2.500000000000001
0,1734129921.7909973,2.600000000000001
0,1734129922.1547992,2.700000000000001
0,1734129922.9756176,2.800000000000001
0,1734129923.587432,2.9000000000000012
0,1734129924.6113062,3.0000000000000013
0,1734129925.2274613,3.1000000000000014
0,1734129925.6133611,3.2000000000000015
0,1734129925.9829345,3.3000000000000016
0,1734129926.3367462,3.4000000000000017
0,1734129926.7029514,3.5000000000000018
0,1734129927.0669363,3.600000000000002
0,1734129927.4297352,3.700000000000002
0,1734129927.795217,3.800000000000002
0,1734129928.156911,3.900000000000002
0,1734129928.6813831,4.000000000000002
2,1734129929.5191488,0.1
2,1734129929.887445,0.2
2,1734129930.24758,0.30000000000000004
2,1734129930.6004179,0.4
2,1734129930.9682631,0.5
2,1734129931.3352416,0.6
2,1734129931.6919494,0.7
2,1734129932.059768,0.7999999999999999
2,1734129932.4233348,0.8999999999999999
2,1734129932.7901478,0.9999999999999999
2,1734129933.161057,1.0999999999999999
0,1734129933.5514169,0.1
0,1734129933.932191,0.2
0,1734129934.2921937,0.30000000000000004
0,1734129934.6563005,0.4
0,1734129935.0152826,0.5
0,1734129935.3724334,0.6
0,1734129935.73198,0.7
0,1734129936.083989,0.7999999999999999
0,1734129936.4401605,0.8999999999999999
0,1734129936.7961197,0.9999999999999999
0,1734129937.1562195,1.0999999999999999
0,1734129937.5241332,1.2
0,1734129937.8890717,1.3
0,1734129938.2438436,1.4000000000000001
0,1734129938.8483589,1.5000000000000002
0,1734129939.4761343,1.6000000000000003
0,1734129939.8536317,1.7000000000000004
0,1734129940.2248077,1.8000000000000005
0,1734129940.5808988,1.9000000000000006
0,1734129940.9481611,2.0000000000000004
0,1734129941.312486,2.1000000000000005
0,1734129941.6721423,2.2000000000000006
0,1734129942.0357742,2.3000000000000007
0,1734129942.4004636,2.400000000000001
0,1734129942.7605367,2.500000000000001
0,1734129943.1241574,2.600000000000001
0,1734129943.4903276,2.700000000000001
0,1734129943.860483,2.800000000000001
0,1734129944.2284474,2.9000000000000012
0,1734129944.5979207,3.0000000000000013
0,1734129944.9630795,3.1000000000000014
0,1734129945.333423,3.2000000000000015
0,1734129945.7786512,3.3000000000000016
0,1734129946.5146616,3.4000000000000017
2,1734130090.4681728,0.8999999999999999
2,1734130090.8345103,0.9999999999999999
2,1734130091.2007518,1.0999999999999999
2,1734130091.5671606,1.2
2,1734130091.9301455,1.3
2,1734130092.3065388,1.4000000000000001
2,1734130092.6761725,1.5000000000000002
2,1734130093.0440292,1.6000000000000003
2,1734130093.406823,1.7000000000000004
2,1734130093.7821245,1.8000000000000005
2,1734130094.1544979,1.9000000000000006
2,1734130094.5258574,2.0000000000000004
2,1734130094.8982248,2.1000000000000005
2,1734130095.2702236,2.2000000000000006
2,1734130095.6359515,2.3000000000000007
2,1734130095.9985843,2.400000000000001
2,1734130096.3685727,2.500000000000001
2,1734130096.7340326,2.600000000000001
2,1734130097.0957007,2.700000000000001
2,1734130097.4547765,2.800000000000001
2,1734130097.8223293,2.9000000000000012
2,1734130098.181531,3.0000000000000013
2,1734130098.5505788,3.1000000000000014
2,1734130098.9151528,3.2000000000000015
2,1734130099.2784665,3.3000000000000016
2,1734130099.644081,3.4000000000000017
2,1734130100.009082,3.5000000000000018
2,1734130100.3785658,3.600000000000002
2,1734130100.7426798,3.700000000000002
2,1734130101.1194823,3.800000000000002
2,1734130101.4890735,3.900000000000002
2,1734130101.8533618,4.000000000000002
2,1734130102.2115638,4.100000000000001
2,1734130102.5768106,4.200000000000001
2,1734130102.9392416,4.300000000000001
2,1734130103.3069215,4.4
2,1734130103.670571,4.5
2,1734130104.0377073,4.6
2,1734130104.4065692,4.699999999999999
2,1734130104.7749348,4.799999999999999
2,1734130105.14128,4.899999999999999
2,1734130105.5068874,4.999999999999998
2,1734130105.8754811,5.099999999999998
2,1734130106.2481086,5.1999999999999975
2,1734130106.6187234,5.299999999999997
2,1734130106.9863894,5.399999999999997
2,1734130107.351984,5.4999999999999964
2,1734130107.7147098,5.599999999999996
2,1734130108.0865076,5.699999999999996
2,1734130108.4485087,5.799999999999995
2,1734130108.8174624,5.899999999999995
2,1734130109.1910346,5.999999999999995
2,1734130109.5556495,6.099999999999994
2,1734130109.9284139,6.199999999999994
2,1734130110.2868714,6.299999999999994
2,1734130110.6593528,6.399999999999993
2,1734130111.0195856,6.499999999999993
2,1734130111.381866,6.5999999999999925
2,1734130111.7470374,6.699999999999992
2,1734130112.1109378,6.799999999999992
2,1734130112.4787734,6.8999999999999915
2,1734130112.8428798,6.999999999999991
2,1734130113.212842,7.099999999999991
2,1734130113.5749679,7.19999999999999
2,1734130113.9397483,7.29999999999999
2,1734130114.3036063,7.39999999999999
2,1734130114.6671467,7.499999999999989
2,1734130115.0316296,7.599999999999989
2,1734130115.3910692,7.699999999999989
2,1734130115.7560835,7.799999999999988
2,1734130116.119321,7.899999999999988
2,1734130116.4832764,7.999999999999988
2,1734130116.8510592,8.099999999999987
2,1734130117.2152424,8.199999999999987
2,1734130117.5794213,8.299999999999986
2,1734130117.94384,8.399999999999986
2,1734130118.3112195,8.499999999999986
2,1734130118.6760392,8.599999999999985
2,1734130119.0390968,8.699999999999985
2,1734130119.3992076,8.799999999999985
2,1734130119.7645187,8.899999999999984
2,1734130120.1273453,8.999999999999984
2,1734130120.4968915,9.099999999999984
2,1734130120.8598042,9.199999999999983
2,1734130121.2272708,9.299999999999983
2,1734130121.599345,9.399999999999983
2,1734130121.9637468,9.499999999999982
